company_name,phone,address,postal_code,municipality,province,business_purpose,social_capital,start_date,coordinates,url
ARNAUD BCN GROUP SL,+34932531187,CL PALLARS NUM.193,08005,Barcelona,Barcelona,"ACTIVIDAD PRINCIPAL: 7020 / OTRAS ACTIVIDADES DE CONSULTORIA DE GESTION EMPRESARIAL. OTRAS ACTIVIDADES: 9699 / OTROS SERVICIOS PERSONALES N.C.O.P.. 4618 / ACTIVIDADES DE INTERMEDIARIOS DEL COMERCIO AL POR MAYOR DE OTROS, ETC","3.000,00 Euros",29/05/2025,"41.40139535552083,2.197441270878622",https://www.datoscif.es/empresa/arnaud-bcn-group-sl
EL ENCANTO MEDIA SL,+34916165875,C/ ACTOR TONY LEBLANC 20,28670,Villaviciosa de Odón,Madrid,Relaciones públicas y comunicación,"3.000,00 Euros",29/05/2025,"40.35728026052315,-3.91098112584542",https://www.datoscif.es/empresa/el-encanto-media-sl
ACHIEVE TALENT ANGELS SL,+34911332615,PASEO DE LA CASTELLANA 216 8º,28046,Madrid,Madrid,Otras actividades de consultoría de gestión empresarial,"3.000,00 Euros",30/05/2025,"40.46673367863993,-3.68812097263952",https://www.datoscif.es/empresa/achieve-talent-angels-sl
BEGORA HOME SL,+34911271259,"C/ GRAFITO, NUMERO 22, PUERTA C, ESCALERA 3, PLANT",28850,Torrejón de Ardoz,Madrid,Otras actividades de consultoría de gestión empresarial,"3.000,00 Euros",01/06/2025,"40.45163778707254,-3.46391675908544",https://www.datoscif.es/empresa/begora-home-sl
EP PROJECT & INVEST SL,+34965201133,CALLE MAISONNAVE Número31 1 B,03003,Alicante/Alacant,Alicante/Alacant,Las actividades correspondientes a los códigos y descripciones del CNAE: 7111 - Servicios técnicos de arquitectura. -Intermediación-.6820 - Alquiler de bienes inmobiliarios por cuenta propia. 4101 - Construcción de edificios residenciales. 6811 - Compraventa de bienes inmobiliarios por cuenta propia,"5.000,00 Euros",08/05/2025,"38.34321852114545,-0.49102311800645",https://www.datoscif.es/empresa/ep-project-invest-sl
2B INGENIEROS ESP SL,+34624609595,"AVDA POLONIA , 220 0 1 - GRAN ALACANT",03130,Santa Pola,Alicante/Alacant,CNAE 7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico. Tiene la intermediación en las actividades profesionales,"3.000,00 Euros",01/06/2025,"38.24127017092365,-0.52876116611645",https://www.datoscif.es/empresa/2b-ingenieros-esp-sl
RETAINING NETWORK SL,+34933210656,CL JOAQUIM RUYRA NUM.9,08025,Barcelona,Barcelona,ACTIVIDAD PRINCIPAL: 7112 / SERVICIOS TECNICOS DE INGENIERIA Y OTRAS ACTIVIDADES RELACIONADAS CON EL ASESORAMIENTO TECNICO,"3.000,00 Euros",02/06/2025,"41.40591030564897,2.163777348928759",https://www.datoscif.es/empresa/retaining-network-sl
ECO GREEN CORP SL,+34657600473,"PZ EUROPA, 9-11, 15D",08907,L'Hospitalet de Llobregat,Barcelona,"ACTIVIDAD PRINCIPAL: CNAE 7112 INTERMEDIACION EN LA PRESTACION DE SERVICIOS TECNICOS DE INGENIERIA Y OTRAS ACTIVIDADES RELACIONADAS CON EL ASESORAMIENTO TECNICO. OTRAS ACTIVIDADES: CNAE 4321, ETC","3.000,00 Euros",15/04/2025,"41.35308728963408,2.113645601346087",https://www.datoscif.es/empresa/eco-green-corp-sl
AJULESA G &B SL,+34924207375,"AVDA ESPAÑA, 18 2º 10003",10002,Cáceres,Cáceres,Actividades jurídicas,"3.000,00 Euros",05/05/2025,"39.46938125231717,-6.37956995624518",https://www.datoscif.es/empresa/ajulesa-g-b-sl
SUAREZ ASESORIA GLOBAL SL,+34606453026,"AVDA DA MARIÑA, 42, SAN CIBRAO 27890",27890,Cervo,Lugo,"a) Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal; (CNAE 6920). b) Otra educación n.c.o.p; (CNAE 8559). c) Actividades de diseño gráfico y de comunicación visual; (CNAE 7412)","3.000,00 Euros",22/05/2025,"43.69450392103317,-7.44234543125893",https://www.datoscif.es/empresa/suarez-asesoria-global-sl
MUPED CONSULTORIA FISCAL SL,+34937114763,PS COMERC NUM.14 P.1 PTA.B,08203,Sabadell,Barcelona,"ACTIVIDAD PRINCIPAL: 6920 / ACTIVIDADES DE CONTABILIDAD, TENEDURIA DE LIBROS, AUDITORIA Y ASESORIA FISCAL","3.000,00 Euros",29/05/2025,"41.53165725597405,2.115092305835340",https://www.datoscif.es/empresa/muped-consultoria-fiscal-sl
SAEDI ORIGEN SL,+34938818687,"CM DE CAN VERNET, 14 BIS",08173,Sant Cugat del Vallès,Barcelona,"SERVICIOS CONTABLES, SERVICIOS DE ASESORAMIENTO Y GESTION ECONOMICA, ASESORIA FISCAL, CONTABLE, LABORAL Y MERCANTIL. CONSULTORIA, ANALISIS DE BALANCES Y PRESENTACION DE ESTADOS FINANCIEROS Y CONTABLES. CNAE 6920","3.000,00 Euros",30/04/2025,"41.47609896005061,2.077646761163186",https://www.datoscif.es/empresa/saedi-origen-sl
AIBARA GESTIO 2025 SL,+34977663607,"PASEO DE LA MASIA BLANCA, 19 Bl.C Esc.C 1º 1 43880",43880,El Vendrell,Tarragona,"Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal","3.000,00 Euros",21/05/2025,"41.18032737456431,1.513104734382933",https://www.datoscif.es/empresa/aibara-gestio-2025-sl
OVETUS ABOGADOS & CONSULTORES SL,+34985278163,"PLAZA PRIMO DE RIVERA, 1-OFICINA 12-A 33001",33001,Oviedo,Asturias,"CNAE: 7020. Otras actividades de consultoría de gestión empresarial. En aquellas actividades que tuvieran carácter profesional la sociedad actuará como mediadora. Objeto: Las actividades de consultoría, de gestión empresarial, los servicios de intermediación para actividades inmobiliarias, así como","12.000,00 Euros",13/05/2025,"43.36793923185628,-5.84898950195429",https://www.datoscif.es/empresa/ovetus-abogados-consultores-sl
ESTRATEGIAS DE IMPLANTACION SL,+34961379600,AVDA BENJAMIN FRANKLIN 12,46980,Paterna,Valencia,"Actividad principal: 70.20 / Otras actividades de consultoría de gestión empresarial. Otras actividades: 43.50 / Actividades de construcción especializada en ingeniería civil, 77.39 / Alquiler de otra maquinaria, equipos y bienes tangibles n.c.o.p., 46.89 / Otro comercio al por mayor especializado n","3.000,00 Euros",01/06/2025,"39.54809686031599,-0.46084270550861",https://www.datoscif.es/empresa/estrategias-de-implantacion-sl
MARSO NOI SL,+34976968249,PASEO INDEPENDENCIA 19 4º 1ª,50001,Zaragoza,Zaragoza,"CNAE 7020. 1. La compra, suscripción, permuta y venta de valores mobiliarios, por cuenta propia y sin actividad de intermediación, con la finalidad de dirigir, administrar y gestionar dichas participaciones.  Se exceptúan las actividades expresamente reservadas por la Ley a las Instituciones de Inver","3.500,00 Euros",26/05/2025,"41.65070765334745,-0.88188244055305",https://www.datoscif.es/empresa/marso-noi-sl
CONVALIDACIONS CATALUNYA SL,+34666861646,CL LA RIERA NUM.22 P.2,08301,Mataró,Barcelona,ACTIVIDAD PRINCIPAL: 7020 / OTRAS ACTIVIDADES DE CONSULTORIA DE GESTION EMPRESARIAL. OTRAS ACTIVIDADES: 8559 / OTRA EDUCACION N.C.O.P.. 8569 / ACTIVIDADES AUXILIARES A LA EDUCACION N.C.O.P,"3.000,00 Euros",30/05/2025,"41.54321063656591,2.454513654353515",https://www.datoscif.es/empresa/convalidacions-catalunya-sl
PROFESSIONAL LAND SERVICES ON DESTINATION SL,+34922027310,"C/ SAN JUAN, 15-PLANTA 1ª, PUERTA 9 38203",38203,San Cristóbal de La Laguna,Santa Cruz de Tenerife,"ACTIVIDAD PRINCIPAL: - (CNAE 79.11). Actividades de las agencias de viajes. -OTRAS ACTIVIDADES: -Actividades de los operadores turísticos. -Otros servicios de reservas y actividades relacionadas con los mismos. - Limpieza general de edificios. - Construcción, instalaciones y mantenimiento. - Comerci","3.000,00 Euros",16/04/2025,"28.46781206811339,-16.2846632006206",https://www.datoscif.es/empresa/professional-land-services-on-destination-sl
SU VIAJE HUESCA SL,+34974564931,C/ LOS OLIVOS 11 2 H,22005,Huesca,Huesca,Agencia de viajes -CNAE 7911-,"3.000,00 Euros",10/04/2025,"42.13038662464298,-0.40660222820348",https://www.datoscif.es/empresa/su-viaje-huesca-sl
METRANSFERS GESTION SL,+34933737851,AV MARE DE DEU DE MONTSERRAT NUM.18 P.5 PTA.2,08970,Sant Joan Despí,Barcelona,"ACTIVIDAD PRINCIPAL: 7911 / ACTIVIDADES DE LAS AGENCIAS DE VIAJES. OTRAS ACTIVIDADES: 7751 / SERVICIOS DE INTERMEDIACION PARA EL ALQUILER DE AUTOMOVILES, AUTOCARAVANAS Y REMOLQUES. 7711 / ALQUILER DE AUTOMOVILES , ETC","3.000,00 Euros",30/05/2025,"41.36944767355641,2.065210894332792",https://www.datoscif.es/empresa/metransfers-gestion-sl
SAYA CAT SL,100015293,AV CAN BORDOLL NUM.118,08202,Sabadell,Barcelona,"ACTIVIDAD PRINCIPAL: 8110 / SERVICIOS INTEGRALES A EDIFICIOS E INSTALACIONES. OTRAS ACTIVIDADES: 8122 / OTRAS ACTIVIDADES DE LIMPIEZA INDUSTRIAL Y DE EDIFICIOS.  5611 / RESTAURANTES. 4334 / PINTURA Y ACRISTALAMIENTO, ETC","3.000,00 Euros",29/05/2025,"41.53527768808966,2.130472000011476",https://www.datoscif.es/empresa/saya-cat-sl
SUPERBRILLOMAX C'S SL,+34918026326,"C/ FERNAN GONZALEZ 7, PUERTA D, PLANTA 4 4 D",28803,Alcalá de Henares,Madrid,Limpieza general de edificios,"3.000,00 Euros",29/05/2025,"40.47441430834451,-3.37611068456839",https://www.datoscif.es/empresa/superbrillomax-c-s-sl
ROMERITO INVESTMENTS & PROPERTIES SL,+34952363548,C/ ESPACIO 48,29006,Málaga,Málaga,"Actividad principal: ""Organización de convenciones y ferias de muestras"", CNAE 82.30 Otras actividades: Promoción inmobiliaria. Alquiler de bienes inmobiliarias por cuenta propia","9.000,00 Euros",06/05/2025,"36.69966044853431,-4.47470130097368",https://www.datoscif.es/empresa/romerito-investments-properties-sl
INNOCAF TECH SL,+34982310276,"RU DOS TRANSPORTES, 7-POLIGONO INDUSTRIAL O CEAO 2",27003,Lugo,Lugo,"Servicios empresariales de investigación, desarrollo e innovación, servicios de consultoría profesional relacionados con la elaboración de café tostado y la tecnología alimentaria. (CNAE 7490)","3.000,00 Euros",18/02/2025,"43.04545654499761,-7.56250744585074",https://www.datoscif.es/empresa/innocaf-tech-sl
INVERSIONES YAROT SL,+34951550500,C/ MANUEL DE FALLA 1 BAJO D - SAN PEDRO DE ALCANTA,29670,Marbella,Málaga,CNAE y ACTIVIDAD principal: 77.11 Alquiler de automóviles y vehículos de motor ligeros. Otras actividades: Reparto a domicilio transporte de carga por carretera; Compraventa y reparación de vehículos; Reparación y mantenimiento de instalaciones y maquinaria; Otro acabado de edificios; Comercio al po,"3.000,00 Euros",21/05/2025,,https://www.datoscif.es/empresa/inversiones-yarot-sl
PROSHIFT BBALL SL,+34626797672,C/ POETA LEON FELIPE 18 1º 1ª,,Zaragoza,Zaragoza,"CNAE 8551. Escuelas y servicios de perfeccionamiento del deporte.  Servicios para la mejora de entrenadores y jugadores (mentorías, asesorías, seguimiento en vídeo de jugadores...). Colaboración con agencias de jugadores deportivos como comisionista","3.000,00 Euros",01/06/2025,,https://www.datoscif.es/empresa/proshift-bball-sl
LAURUS REGENERATIVE SL,+34954448499,CLLON DEL PERCHEL 4 Esc.1 4,29002,Málaga,Málaga,"ACTIVIDAD PRINCIPAL: 85.59 / OTRA EDUCACION N.C.O.P. Otras actividades: 74.99 / Todas las demás actividades profesionales, científicas y técnicas n.c.o.p., 82.30 / Organización de convenciones y ferias de muestras, 82.40 / Actividades de intermediación para servicios de apoyo a las empresas n.c.o.p","3.000,00 Euros",02/06/2025,"36.71533258958154,-4.43014586011884",https://www.datoscif.es/empresa/laurus-regenerative-sl
DENTEKIA ACADEMY SL,+34697935323,CL COMTE BORRELL NUM.35 P.4 PTA.4,08015,Barcelona,Barcelona,ACTIVIDAD PRINCIPAL: 8559 / OTRA EDUCACION N.C.O.P,"3.000,00 Euros",09/06/2025,"41.37642851351350,2.163385553457330",https://www.datoscif.es/empresa/dentekia-academy-sl
ADARA CLINICA MEDICO Y ESTETICA SL,+34983653250,"C/ MAESTRA, 131 0º 01 23100",23100,Mancha Real,Jaén,Actividad principal: 86.21 Actividades de medicina general y de medicina familiar y comunitaria,"3.000,00 Euros",13/07/2025,"37.78654109504410,-3.60872699531668",https://www.datoscif.es/empresa/adara-clinica-medico-y-estetica-sl
SUTURO SALUD SL,+34659484338,"C/ ARZOBISPO MALVAR 13, 2º C",36002,Pontevedra,Pontevedra,"CNAE 8621: a).- La intermediación y gestión para la realización, a través de los oportunos profesionales, de todo tipo de actividades médicas y/o prestación de servicios médicos, tratamientos, técnicas en desarrollo y/o que se desarrollen en el futuro, o la utilización de cualquier otra técnica o i","3.000,00 Euros",24/04/2025,"42.43385031991080,-8.64844584996196",https://www.datoscif.es/empresa/suturo-salud-sl
ACTUACIONES ASISTENCIALES MMC SL,+34931600051,AV DIAGONAL NUM.363 P.2 PTA.2,08037,Barcelona,Barcelona,PRESTACION DE SERVICIOS ASISTENCIALES DESTINADA AL CUIDADO Y ATENCION INTEGRAL DE LAS PERSONAS. CNAE 87.10 ASISTENCIA EN ESTABLECIMIENTOS RESIDENCIALES CON CUIDADOS SANITARIOS,"3.000,00 Euros",19/05/2025,"41.39706494529501,2.163057684423140",https://www.datoscif.es/empresa/actuaciones-asistenciales-mmc-sl
GOMEZ GESTION INTEGRAL SL,+34913030000,"C/ CEPA, 6 2º E-EDIFICIO DEFI 18611",18611,Molvízar,Granada,"Constituye la actividad principal de la Sociedad es: la gestión de instalaciones deportivas (CNAE 9311). También tiene por objeto: La realización de actividades deportivas, recreativas y de entretenimiento (CNAE 9312. 9313, 9319. 9329). La explotación de negocios de hostelería..","3.000,00 Euros",19/05/2025,"36.78842625455673,-3.61172169049596",https://www.datoscif.es/empresa/gomez-gestion-integral-sl
ATHLETIC TALENTS GROUP SL,+34937870351,RB ANTON FRANCH NUM.5,08224,Terrassa,Barcelona,ACTIVIDAD PRINCIPAL: 9311 / GESTION DE INSTALACIONES DEPORTIVAS. OTRAS ACTIVIDADES: 9313 / ACTIVIDADES DE LOS CENTROS DEPORTIVOS. 9319 / ACTIVIDADES DEPORTIVAS N.C.O.P,"3.000,00 Euros",29/05/2025,"41.55154209206958,2.008089371283275",https://www.datoscif.es/empresa/athletic-talents-group-sl
XSPORT ROTA SL,346969174,"C/ HIGUERETA, 32 3º 11520",11520,Rota,Cádiz,Actividad principal: gestión y explotación de centros de entrenamientosfísicos y deportivos.-CNAE principal: 9312.- Actividades de los clubes deportivos.Otros CNAE:V9311.- Gestión de instalaciones deportivas93.29. Actividades recreativas y de entretenimiento n.c.o.p.Otras actividades:-,"3.000,00 Euros",14/05/2025,"36.61883076134656,-6.36072675593291",https://www.datoscif.es/empresa/xsport-rota-sl
FUERZA Y HONOR MASSANASSA SL,+34673256911,C/ PERE EL CEREMONIIOS 10 3,46460,Silla,Valencia,"Actividad principal: 1.- Las actividades de gimnasios, clubes e instalaciones de fitness y culturismo -CNAE 93.13-. 2.- Gestión, promoción y explotación de instalaciones y establecimientos deportivos, así como la organización de eventos deportivos -CNAE 93.11-. 3.- La promoción, práctica, enseñanza","3.000,00 Euros",08/05/2025,,https://www.datoscif.es/empresa/fuerza-y-honor-massanassa-sl
JUDO BARCELONA SL,+34933254934,CL MARQUES DE SENTMENAT NUM.26,08014,Barcelona,Barcelona,"ACTIVIDAD PRINCIPAL: 9319 / ACTIVIDADES DEPORTIVAS N.C.O.P.. OTRAS ACTIVIDADES: 8695 / ACTIVIDADES DE FISIOTERAPIA. 8696 / ACTIVIDADES DE MEDICINA TRADICIONAL, COMPLEMENTARIA Y ALTERNATIVA","3.000,00 Euros",26/05/2025,"41.38453096249236,2.136537344897399",https://www.datoscif.es/empresa/judo-barcelona-sl
SUNSET AFFAIRS SL,+34651593807,C/ TORREONES 9,03710,Calp,Alicante/Alacant,Actividades recreativas y de entretenimiento,"300,00 Euros",14/05/2025,"38.64453145487251,0.044083462792404",https://www.datoscif.es/empresa/sunset-affairs-sl
MALAGA GAMING LAB SL,+34719261258,CALLE ALCALDE GUILLERMO REIN Número152,29006,Málaga,Málaga,Actividad principal: 93.29 / Actividades recreativas y de entretenimiento n.c.o.p. Otras actividades: 56.30 / Servicios de bebidas.-,"4.000,00 Euros",01/06/2025,"36.71140434135705,-4.48347939433120",https://www.datoscif.es/empresa/malaga-gaming-lab-sl
LIMA STRATEGY SL,+34916639625,AVDA JESUS DE MONASTERIO 2 - CHALET 26,28706,San Sebastián de los Reyes,Madrid,"La sociedad tiene como actividad principal la gestión, organización y desarrollo de diversas actividades recreativas. El código Nacional de Actividades Económicas a dicha actividad es el número 9329, relativo a Actividades recreativas y de entretenimiento n.c.o.p","3.000,00 Euros",24/04/2025,"40.60277048266742,-3.58501835670380",https://www.datoscif.es/empresa/lima-strategy-sl
WAU BIENESTAR MASCOTAS SL,346417440,PASEO DE LA CASTELLANA 194 - CINK COWORKING- PLANT,28046,Madrid,Madrid,9609 Otros servicios personales n.c.o.p,"3.000,00 Euros",26/05/2025,"40.46171109666931,-3.68861829504856",https://www.datoscif.es/empresa/wau-bienestar-mascotas-sl
APUNTO ELECTROSERVICIOS SL,346642415,C/ COVARRUBIAS 28 - 2º DERECHA,28010,Madrid,Madrid,Otras instalaciones en obras de construcción,"3.000,00 Euros",09/04/2025,"40.43068507316207,-3.69780031080290",https://www.datoscif.es/empresa/apunto-electroservicios-sl
NALEVIR SL,+34976677950,AVDA COSCULLUELA 10 Esc.3 3º A,50600,Ejea de los Caballeros,Zaragoza,"CNAE 4331. Trabajos de albañilería en general, incluyendo la ejecución de obras de construcción. reforma y rehabilitación, así como la aplicación de yesos, morteros y pladur en todo tipo de edificaciones. También realizará enfoscados, alisados, tabiquería y falsos techos, tanto en interiores como en","6.000,00 Euros",26/05/2025,"42.12547776562625,-1.13903093767469",https://www.datoscif.es/empresa/nalevir-sl
ESBRIKER SL,346241095,AV CARMEN AMAYA NUM.30 P.4 PTA.2,08902,L'Hospitalet de Llobregat,Barcelona,ACTIVIDAD PRINCIPAL: 4332 / INSTALACION DE CARPINTERIA.  OTRAS ACTIVIDADES: 4941 / TRANSPORTE DE MERCANCIAS POR CARRETERA. 4399 / OTRAS ACTIVIDADES DE CONSTRUCCION ESPECIALIZADA N.C.O.P,"500,00 Euros",30/05/2025,"41.35540519674472,2.118370673198168",https://www.datoscif.es/empresa/esbriker-sl
KALPAÑI SL,+34913272978,"PASEO DE LA CASTELLANA 257, TORRE SUR",28046,Madrid,Madrid,SERVICIOS DE HOSTELERIA Y DE RESTAURACION,"1.000,00 Euros",22/05/2025,"40.47513839107579,-3.68856304475359",https://www.datoscif.es/empresa/kalpani-sl
BRIDGESTONE ASSOCIATES SL,+34918106239,"C/ SIERRA ALBARRACIN 26 - PUERTA B, PLANTA 3",28923,Alcorcón,Madrid,Actividades de sociedades holding. Servicios de bebidas.Servicios regulares de catering y otros servicios de comidas. Hoteles y alojamientos similares. Restaurantes. Alquiler de automóviles y vehículos de motor ligeros.Comercio al por menor no especializado con predominio de productos..,"3.000,00 Euros",03/06/2025,"40.34658424450036,-3.82196868931258",https://www.datoscif.es/empresa/bridgestone-associates-sl
SHIBAURUM GROUP SL,+34918762121,CALLE ARCHIPIELAGO CABRERA Número30,28350,Ciempozuelos,Madrid,"Actividades de servicios de intermediación para el comercio al por menor no especializado. Actividades de sociedades holding, Alquiler de bienes inmobiliarios por cuenta propia, Otras actividades inmobiliarias por cuenta de tercero","3.000,00 Euros",27/05/2025,"40.15418658470229,-3.63046100181583",https://www.datoscif.es/empresa/shibaurum-group-sl
PROPIEDADES FAMILIA TROYANO SL,+34910550105,AVDA DE VICALVARO Nº237,28822,Coslada,Madrid,"Actividades inmobiliarias por cuenta propia y promoción inmobiliaria.  La adquisición, promoción, explotación, administración, arrendamiento y transmisión de todo tipo de bienes inmuebles..","3.000,00 Euros",21/05/2025,"40.41597729139549,-3.54211834087125",https://www.datoscif.es/empresa/propiedades-familia-troyano-sl
MATIYURE SL,212355169,C/ GRAVINA 3 - LOCAL L-10,28004,Madrid,Madrid,"La elaboración, comercialización, distribución y venta al por menor de productos de alimentación, bebidas y productos de uso doméstico, incluyendo productos de alimentación selectos, gourmet, delicatessen, bebidas alcohólicas de alta gama y productos de origen nacional o internacional","35.000,00 Euros",14/05/2025,"40.42330261058066,-3.69826520812178",https://www.datoscif.es/empresa/matiyure-sl
JFX LICENCIAS SL,+34916497010,AVDA DE LA INDUSTRIA 21 - PUERTA 8 LOCAL 8.,28946,Fuenlabrada,Madrid,La Sociedad tiene porobjeto: Actividad Principal: 4642 - Comercioal por mayor de prendas de vestir y calzado Otras Actividades: 4690 - Comercio al por mayar no especializado 4712 - Otro comercio al por menor no especializado 4771 - Comercio al por menor de prendas de vestir,"10.000,00 Euros",14/05/2025,"40.27046741644402,-3.76351514337043",https://www.datoscif.es/empresa/jfx-licencias-sl
KIMILUX PARK SL,232243443,CL D' AGUSTI VIÑAMATA NUM.1 P.1 PTA.1,,Granollers,Barcelona,"ACTIVIDAD PRINCIPAL: 4616 / ACTIVIDADES DE INTERMEDIARIOS DEL COMERCIO AL POR MAYOR DE TEXTILES, PRENDAS DE VESTIR, PELETERIA, CALZADO YAáARTICULOS DE CUERO. OTRAS ACTIVIDADES: 4777 / COMERCIO AL POR MENOR DE ARTICULOS, ETC","18.000,00 Euros",23/05/2025,,https://www.datoscif.es/empresa/kimilux-park-sl
PINSERIA LA POPINA SL,346476579,PLAZA SANTA MARIA DEL CAMINO 2 - BAJO,24003,León,León,"Código CNAE de la actividad principal: 4617. Compraventa, importación, exportación y comercio online, tanto al por mayor como al por menor, de toda clase de productos alimenticios, en especial y aceitunas y sus derivados, encurtidos y sus derivados, aceites y derivados y vinos y derivados","3.000,00 Euros",23/05/2025,"42.59558570087403,-5.56881640689737",https://www.datoscif.es/empresa/pinseria-la-popina-sl
IMPORTACION EXPORTACION MAROC SL,+34927533782,"C/ DEHESA DE LA JARA, 14 10300",10300,Navalmoral de la Mata,Cáceres,Comercio al por mayor de animales vivos,"3.000,00 Euros",25/04/2025,,https://www.datoscif.es/empresa/importacion-exportacion-maroc-sl
COMBUSTIBLES DEL KILIMANJARO SL,+34943316766,CTRA DE BURGOS Km 22 - SALIDA 20,28709,San Sebastián de los Reyes,Madrid,"El comercio al por menor de combustible para la automoción en establecimientos especializados, con C.N.A.E. 4730","3.000,00 Euros",13/01/2025,"40.54969029725125,-3.62011420057517",https://www.datoscif.es/empresa/combustibles-del-kilimanjaro-sl
COMBUSTIBLES DEL FUJI SL,+34680134436,CTRA DE BURGOS Km 22 - SALIDA 20,28709,San Sebastián de los Reyes,Madrid,"El comercio al por menor de combustible para la automoción en establecimientos especializados, con C.N.A.E. 4730","3.000,00 Euros",13/01/2025,"40.54969029725125,-3.62011420057517",https://www.datoscif.es/empresa/combustibles-del-fuji-sl
AXOUXERE SOLUTIONS SL,+34981811462,"C/ DEFENSA JARDIN ARTISTICO, 14 Esc.1 0º B 15900",15900,Padrón,A Coruña,"La Sociedad tiene por objeto: actividad principal que constituye el objeto social es reparación y mantenimiento de ordenadores y equipos de comunicación y que le corresponde el número 95.10 así como otras actividades, NO PRINCIPALES, que a continuación se indican: CNAE 47.40.- Comercio al por menor","3.000,00 Euros",11/04/2025,"42.73748556954920,-8.65791519370678",https://www.datoscif.es/empresa/axouxere-solutions-sl
QUADERN VERMELL SL,+34652244236,C/ SOL S/N,07110,Bunyola,Illes Balears,"La compraventa de libros al por menor y al por mayor, la edición de libros y su distribución. -CNAE Actividad Principal: 4761- Comercio al por menor de libros. La organización y gestión de todo tipo de eventos culturales, tales como bodas, aniversarios, graduaciones, comuniones, bautizos, fiestas in","3.000,00 Euros",22/05/2025,"39.69610717080687,2.701010291242684",https://www.datoscif.es/empresa/quadern-vermell-sl
