company_name,phone,address,postal_code,municipality,province,business_purpose,social_capital,start_date,coordinates,url
TITILU JEREZMEXICO SL,+34956149370,"C/ PIZARRO, 14-EDIFICIO TERRAZAS DEL SOL, PLANTA B",11403,Jerez de la Frontera,Cádiz,"Compra y venta de bienes inmuebles, arrendamiento, cesión y gestión turística de los mismos","3.000,00 Euros",12/05/2025,"36.69139310807236,-6.13911654544372",https://www.datoscif.es/empresa/titilu-jerezmexico-sl
XP BUILDING CADIZ SL,+34956567808,"C/ LUXEMBURGO-NAVE S 34, POLIGONO INDUSTRIAL EL TR",,Puerto Real,Cádiz,"Tiene por objeto la prestación de servicios deintermediación comercial en operaciones de compraventa de todaclase de productos y mercancías, actuando como comisionista entrefabricantes, distribuidores y clientes finales, sin asumir la titularidadde los bienes objeto de las transacciones. As","3.000,00 Euros",05/05/2025,,https://www.datoscif.es/empresa/xp-building-cadiz-sl
RUIZ SBITA SL,+34956490163,"PLAZA DE ANDALUCIA, 2 11130",11130,Chiclana de la Frontera,Cádiz,1.- Restaurantes y Puestos de comida (CNAE 56.1). Especialmente El desarrollo de actividades de restauración y servicios propios de la actividad café-bar-restaurante en inmuebles en régimen de propiedad o arrendamiento. 2.- Promoción inmobiliaria Compraventa de bienes inmobiliarios por cuenta propia,"3.000,00 Euros",21/05/2025,"36.42116521688360,-6.14515797324387",https://www.datoscif.es/empresa/ruiz-sbita-sl
TREVAS OBRAS Y SERVICIOS SL,+34927384002,"SAN PEDRO DE ALCANTARA, 10 10160",10160,Alcuéscar,Cáceres,Construcción de vías férreas de superficie y subterráneas. Otras actividades de construcción especializada en la construcción de edificios. Otras actividades de construcción especializada n.c.o.p..  Construcción de carreteras y autopistas. Construcción de edificios residenciales. Construcción de edif,"3.000,00 Euros",26/05/2025,"39.18145830961896,-6.22961117915310",https://www.datoscif.es/empresa/trevas-obras-y-servicios-sl
AGRO CARLOS 1986 SL,+34926521034,"C/ ALFONSO XII, 24",13710,Argamasilla de Alba,Ciudad Real,- La realización de todo tipo de servicios agrarios. - Las actividades agrícolas de otros cultivos no perennes,"4.000,00 Euros",02/05/2025,"39.13295992071094,-3.09523117836073",https://www.datoscif.es/empresa/agro-carlos-1986-sl
ALUMAXFER CARPINTERIA DE ALUMINIO Y PVC SL,+34926445383,"POLIG INDUSTRIAL DE AGUDO,-PARCELA 1A 13410",13410,Agudo,Ciudad Real,Fabricación de puertas y ventanas de metal,"58.600,00 Euros",26/02/2025,,https://www.datoscif.es/empresa/alumaxfer-carpinteria-de-aluminio-y-pvc-sl
MENGANO WINES SL,+34610557541,"C/ LEPANTO, 6 2º B 13620",13620,Pedro Muñoz,Ciudad Real,"Venta de Vino Cultivo de la vid. Actividades de apoyo a la agricultura. Destilación, rectificación y mezcla de bebidas alcohólicas. Elaboración de vinos. Elaboración de sidra y otras bebidas fermentadas a partir de frutas. Elaboración de otras bebidas no destiladas, procedentes de la fermenta.ción","3.000,00 Euros",26/02/2025,"39.40575384008570,-2.94563866640626",https://www.datoscif.es/empresa/mengano-wines-sl
SOALPA LA MANCHA SRL,+34926360290,AVDA DE LAS VIÑAS-SIN NUMERO 13320,13320,Villanueva de los Infantes,Ciudad Real,"Comercio al por mayor de productos lácteos, huevos, aceites y grasas comestibles. Comercio al por mayor de bebidas. Comercio al por mayor, no especializado, de productos alimenticios, bebidas y tabaco. Comercio al por menor de pan, productos de panadería y confitería. Comercio al por menor de bebida","3.200,00 Euros",24/04/2025,"38.73912158750427,-3.02053657824610",https://www.datoscif.es/empresa/soalpa-la-mancha-srl
AGRICOLA ORTIZ OLMEDO SL,+34926506040,"C/ BRUSELAS, 14 13700",13700,Tomelloso,Ciudad Real,"- El cultivo de hortalizas, raíces y tubérculos, especialidades de horticultura y productos de vivero. - El cultivo de la vid. - El cultivo de frutos oleaginosos.- El Cultivo de cereales, leguminosas, y semillas oleaginosas. - El cultivo de otros árboles y arbustos frutales y frutos secos. - Otros","3.100,00 Euros",06/05/2025,"39.15207659828543,-3.00990821408989",https://www.datoscif.es/empresa/agricola-ortiz-olmedo-sl
CERRAJERIA Y ALUMINIO ZENGAINE SL,349265634,"ESTRELLA, 38 13610",13610,Campo de Criptana,Ciudad Real,Otras actividades de construcción especializada en la construcción de edificios,"3.000,00 Euros",28/05/2025,"39.40442947580889,-3.13100833608359",https://www.datoscif.es/empresa/cerrajeria-y-aluminio-zengaine-sl
CARIGMA 3 SL,+34926346309,"PLAZA PUERTA DE ALARCOS, 4 BAJO C 13002",13002,Ciudad Real,Ciudad Real,CNAE 68.11 Compraventa de bienes inmobiliarios por cuenta propia.  CNAE 68.20. Alquiler de bienes inmobiliarios por cuenta propia. Siendo esta su actividad principal,"3.000,00 Euros",11/04/2025,"38.98234777782419,-3.93297066804535",https://www.datoscif.es/empresa/carigma-3-sl
PUERTO ESPAÑA 360 SL,349268330,"MENDO, 72 13195",13195,Poblete,Ciudad Real,Construcción de edificios residenciales. Alojamientos turísticos y otros alojamientos de corta estancia. Instalaciones eléctricas. Alquiler de bienes inmobiliarios por cuenta propia. Comercio al por menor de vehículos de motor. Limpieza general de edificios,"3.000,00 Euros",29/05/2025,"38.94664391056905,-3.97369330499059",https://www.datoscif.es/empresa/puerto-espana-360-sl
MULTISERVICIOS SAN CRISTOBAL SL,+34722517522,"LA FUENTE, 9 13260",13260,Bolaños de Calatrava,Ciudad Real,"Actividades de apoyo a la agricultura. Puestos de comidas.  Restaurantes. Comercio al por menor de frutas y verduras. Servicios de bebidas. Cultivo de hortalizas, raíces y tubérculos. Comercio al por menor no especializado con predominio de productos alimenticios, bebidas y tabaco. Actividades de tel","3.000,00 Euros",02/06/2025,,https://www.datoscif.es/empresa/multiservicios-san-cristobal-sl
ALUASTI SL,+34943444418,"C/ TRANVIA Nº39, 1º IZDA.",20014,Donostia/San Sebastián,Gipuzkoa,"La fabricación, comercialización y montaje de todo tipo de aislamientos térmicos y acústicos; la fabricación, comercialización y montaje de conductos de aire acondicionado","3.000,00 Euros",25/04/2025,"43.29471106457480,-1.95331154210899",https://www.datoscif.es/empresa/aluasti-sl
CECIMAR2000 SL,+34943780708,"PLAZA FORUEN Nº5, BAJO.",20560,Oñati,Gipuzkoa,"1. El negocio de la hostelería, servicios de comidas y alimentación, bares, pizzerias, pubs, discotecas, restaurantes, sidrerías, mesones, establecimientos con comidas, cafeterías y sus complementarios, así como la compraventa de bebidas alcohólicas y no alcohólicas, importación y exportación, etc","50,00 Euros",09/05/2025,"43.03303913040026,-2.41403454844057",https://www.datoscif.es/empresa/cecimar2000-sl
ARKANO BOTANICAL LUXURY SL,+34877235255,"C/ RAMBLA NOVA, 109 1º 1",43001,Tarragona,Tarragona,"COMERCIALIZACION AL POR MAYOR Y AL POR MENOR DE PRODUCTOS DERIVADOS DEL CANNABIS, TANTO EN TIENDAS FISICAS COMO ONLINE, TALES COMO ACEITES, CREMAS, COSMETICOS, SUPLEMENTOS ALIMENTICIOS, TEXTILES, SEMILLAS Y CUALQUIER OTRO PRODUCTO QUE CONTENGA DERIVADOS DEL CANNABIS.-","3.000,00 Euros",07/03/2025,"41.11793518426512,1.248590375294677",https://www.datoscif.es/empresa/arkano-botanical-luxury-sl
AGRICOLA GAMI SL,+34977844125,"C/ CREU COBERTA, 1",43470,La Selva del Camp,Tarragona,LA ACTIVIDAD AGRICOLA MEDIANTE LA EXPLOTACION DE FINCAS RUSTICAS,"3.000,00 Euros",29/04/2025,"41.21534693391651,1.142200079296762",https://www.datoscif.es/empresa/agricola-gami-sl
SERVICAT INNOVACIONES SL,349771625,"CMNO DE TARRAGONA, 49-LOCAL 2 43204",43204,Reus,Tarragona,"La realización de obras de reforma en generla. La realización de instalaciones de fontanería, carpintería, cerrajería, electricidad, climatización y cualesquiera otras","3.000,00 Euros",06/05/2025,"41.15029944100389,1.126953684791252",https://www.datoscif.es/empresa/servicat-innovaciones-sl
JULIUS INNOVATIONS SL,+34977390436,"VILAFORTUNY, SIN NUMERO PARCELA A23, NAVE 21, 0 43",43480,Vila-seca,Tarragona,Actividades de intermediarios del comercio al por mayor de otros productos específicos. Otro comercio al por menor no especializado. Actividades de los agentes del comercio al por mayor no especializado. Otro comercio al por mayor especializado n.c.o.p.. Comercio al por mayor de productos de perfume,"3.000,00 Euros",23/05/2025,"41.11582415476436,1.156225728703710",https://www.datoscif.es/empresa/julius-innovations-sl
DPG BURGERS SL,+34699742906,"FLORS, 40 Bl.2 0º 1B 43700",43700,El Vendrell,Tarragona,Restaurantes. Servicios de bebidas. Puestos de comidas,"4.400,00 Euros",21/05/2025,"41.21799573584001,1.526929672140716",https://www.datoscif.es/empresa/dpg-burgers-sl
ACTIVECAPITAL VENTURE CAPITAL SL,348221228,"C/ SAN FRANCISCO, 11 38002",38002,Santa Cruz de Tenerife,Santa Cruz de Tenerife,"La actividad principal de la Sociedad corresponde a la actividad de: ""Actividades de sociedades holding"" (C.N.A.E.): 64.21. Tiene por objeto social el desarrollo de las siguientes: (a) La adquisición, tenencia y administración de cualquier forma de acciones, participaciones o valores, etc","3.000,00 Euros",25/04/2025,"28.46755636294571,-16.2495006470031",https://www.datoscif.es/empresa/activecapital-venture-capital-sl
DIVALANGYS SL,+34922570000,"C/ SAN SIMON, 40 38360",38360,El Sauzal,Santa Cruz de Tenerife,"actividad principal la correspondiente con el epígrafe 68.11 Compraventa de Bienes Inmobiliarios por cuenta propia, de la Clasificación Nacional de Actividades Económicas 2025 (CNAE2025): Asimismo, la Sociedad podrá realizar las siguientes actividades: 01 Agricultura, ganadería, caza y servicios rel","458.000,00 Euros",13/05/2025,"28.47054903510594,-16.4350374646964",https://www.datoscif.es/empresa/divalangys-sl
ITALIAN BUILDING REAL ESTATE SL,+34609264194,"AVDA LOS PUEBLOS, 20-CC SAN EUGENIO, LOCAL 93 3866",38660,Adeje,Santa Cruz de Tenerife,"La sociedad tiene por objeto: 1.- 41.01..- Construcción de edificios residenciales. 2.- 68.31..- Servicios de intermediación para actividades inmobiliarias. 3.- La importación, exportación, compra y venta al mayor y al menor, de máquinas, mobiliario y todo tipo de material de oficina., etc","3.000,00 Euros",02/05/2025,"28.07695509126134,-16.7314313141715",https://www.datoscif.es/empresa/italian-building-real-estate-sl
CHARROS ZGZ SL,+34976471859,C/ MANUEL VAZQUEZ MONTALBAN 9 Esc.1 2º C,50016,Zaragoza,Zaragoza,"CMAE 5510. La compra, explotación, administración, arrendamiento no financiero, y, en general, la adquisición, disfrute y enajenación por cualquier título económico o jurídico, de establecimientos de hostelería y comercio en general, y en particular de hoteles, aparta-hoteles, residencias, hostales,","3.000,00 Euros",14/05/2025,"41.67023340553082,-0.83789951065234",https://www.datoscif.es/empresa/charros-zgz-sl
FS AUTOMOTIV SL,+34976112200,"AVDA DE CAMINO DE LAS TORRES 15 - ESCALERA 1ª, 10º",,Zaragoza,Zaragoza,"Siendo el código CNAE de la actividad principal 95.31.- Reparación y mantenimiento de vehículos de motor. Taller de reparación mecánica, chapa y pintura de todo tipo de vehículos, así como todas las actividades que pudieran ser complementarias del mismo. La compraventa de vehículos usados; y los rep","55.000,00 Euros",19/05/2025,,https://www.datoscif.es/empresa/fs-automotiv-sl
ASADOR VALLE DE BROTO 25 SL,+34672093295,C/ VALLE DE BROTO 4 - LOCAL 1,,Zaragoza,Zaragoza,Restaurantes y puestos de comidas. CNAE actividad principal: 56.11 Restaurantes,"3.300,00 Euros",26/05/2025,"41.66715433429557,-0.87361091071386",https://www.datoscif.es/empresa/asador-valle-de-broto-25-sl
AYUDARA GESTION DE AYUDAS SL,+34976714000,C/ NUEVA 13 - CASA 1. PIEDRATAJADA,50616,Piedratajada,Zaragoza,"-La información, estudio, gestión y tramitación de subvenciones y ayudas públicas y privadas de todo tipo, a personas físicas y jurídicas. -La información, tramitación e intermediación en contrataciones con el sector público como licitaciones y formalizaciones de contratos de obras, servicios y sumi","3.000,00 Euros",13/05/2025,"42.12160452600679,-0.80678353534399",https://www.datoscif.es/empresa/ayudara-gestion-de-ayudas-sl
DATEMIND2000 SL,+34976229897,CALLE ANTONIO MAURA Número36 Esc. 1 B,50013,Zaragoza,Zaragoza,Actividades de consultoría informática y gestión de instalaciones informáticas Comercio al por mayor de equipos para las tecnologías de la información y las comunicaciones Comercio al por menor de equipos para las tecnologías de la información y las comunicaciones Otras actividades auxiliares a los,"500,00 Euros",01/06/2025,"41.64006717812284,-0.87099962735534",https://www.datoscif.es/empresa/datemind2000-sl
MADALETA SOLUTIONS SL,+34976398014,"C/ ALFONSO I 17 - PLANTA 5º, OFICINA",50003,Zaragoza,Zaragoza,"a).- Las inversiones financieras y mobiliarias y, para ello, la compra, venta y pignoración de toda clase de títulos y valores, sean o no de contratación bursátil, por cuenta propia, quedando expresamente excluidas las actividades reservadas a las instituciones de inversión colectiva, las comprendid","3.000,00 Euros",22/05/2025,"41.65382594645004,-0.88152949383118",https://www.datoscif.es/empresa/madaleta-solutions-sl
HORTICOLA VIDAGRO SL,+34968158818,C/ FRANCISCA UREÑA SANCHEZ 9,,Mazarrón,Murcia,"Cultivo de hortalizas, raíces y tubérculos","3.000,00 Euros",14/05/2025,,https://www.datoscif.es/empresa/horticola-vidagro-sl
MOSSMANTID IBERICA SL,+34914690502,"C/ EDISON, NUMERO 9. POLIGONO INDUSTRIAL SAN MARCO",28906,Getafe,Madrid,"Importación, exportación, distribución, comercialización, compra, venta y reparación de motores y componentes de motor","10.000,00 Euros",12/05/2025,"40.30313397558420,-3.70107224294878",https://www.datoscif.es/empresa/mossmantid-iberica-sl
GAR.VA AUTOMOCION Y CARROCERIA SL,+34916562503,C/ LA SOLANA 30,,Torrejón de Ardoz,Madrid,por objeto principal: a) Mantenimiento y reparación de vehículos de motor. Como actividades secundarias: b) Venta de automóviles y vehículos de motor ligeros. e) Alquiler de automóviles y vehículos de motor ligeros. d) Comercio al por mayor de repuestos y accesorios de vehículos de motor,"1.000,00 Euros",13/03/2025,,https://www.datoscif.es/empresa/gar-va-automocion-y-carroceria-sl
LIMPIEZAS NICJAS SL,+34914440532,C/ GALLUR 503 4 - CASA-472,28047,Madrid,Madrid,"Limpiezas integrales de todo tipo de inmuebles (locales, viviendas, comunidades). Así mismo, forman parte del objeto social las siguientes actividades no principales: - Servicios de estética, belleza y peluquería - Reformas integrales de construcción - Mensajería, reparto y envío de dinero","3.000,00 Euros",27/05/2025,"40.39549678513028,-3.74283774055586",https://www.datoscif.es/empresa/limpiezas-nicjas-sl
OMTA OBRAS SL,+34650244323,C/ NAPOLES 1 1º B,28850,Torrejón de Ardoz,Madrid,"- Otras actividades de construcciónespecializada n.c.o.p - La construcción de edificiosresidenciales. - La construcción de edificios no residenciales. A los efectos de lo dispuesto en el artículo 20 de la Ley 14/2013 de 27 de septiembre de apoyo a los emprendedores y su internacionalización, el códi","3.000,00 Euros",28/05/2025,"40.46243968606538,-3.46423899404150",https://www.datoscif.es/empresa/omta-obras-sl
ACM GROUP ACCELERATOR SL,+34605876613,AVDA PESETA 73 - PUERTA B PLANTA 1,28054,Madrid,Madrid,Actividades de las agencias de publicidad,"3.000,00 Euros",02/06/2025,"40.36260149762348,-3.75295861390104",https://www.datoscif.es/empresa/acm-group-accelerator-sl
BCASFINTECH SPV4 SL,346111427,C/ DOCTOR FLEMING 11 9 A,28036,Madrid,Madrid,"Concesión de financiación (i) al consumo y (ii) a empresarios profesionales, sean personas físicas o jurídicas","3.000,00 Euros",21/05/2025,"40.45629748318201,-3.68863779364283",https://www.datoscif.es/empresa/bcasfintech-spv4-sl
PRICE ARSHAN SL,+34912232644,AVDA GRAN VIA DEL SURESTE 32 Bl.B Ptl.F Esc.3 1º A,28051,Madrid,Madrid,"- La intermediación e instalación de salones o institutos de belleza, gabinetes de estética y consultorios médicos. Aplicación de tratamientos de manicura, faciales y corporales en Institutos do Belleza, gabinetes de estética, cabinas, salones de peluquería, gimnasios y sauna. Realizar operaciones","3.700,00 Euros",24/04/2025,"40.36142992244969,-3.59157583271970",https://www.datoscif.es/empresa/price-arshan-sl
SOLVE IA GRID EUROPE SL,+34916841234,C/ PONZANO 69,28003,Madrid,Madrid,"La sociedad tiene por objeto: 1. Comercialización de servicios de ingeniería y software de gestión. 2. Diseño, desarrollo, integración, comercialización, fabricación y/o realización instalación, garantía, mantenimiento, y reparación de aparatos, equipos y utillaje mecánico, eléctrico, electrónico, a","3.000,00 Euros",21/05/2025,"40.44287784370078,-3.69914692007813",https://www.datoscif.es/empresa/solve-ia-grid-europe-sl
INLIGNO SL,+34644585524,"C/ CAP DE SANT PERE, 9 0º 1",43850,Cambrils,Tarragona,Actividades de intermediación para servicios de apoyo a las empresas n.c.o.p.. Otras actividades de consultoría de gestión empresarial. Otras actividades de apoyo a las empresas n.c.o.p,"25.495,00 Euros",23/05/2025,,https://www.datoscif.es/empresa/inligno-sl
PROCONSER 93 SL,000278451,C/ ALT PENEDES-POLIGONO INDUSTRIAL MOLI D'EN SERRA,43710,Santa Oliva,Tarragona,LA CONSTRUCCION DE EFICIOS RESIDENCIALES.- LA COMPRAVENTA DE BIENES INMOBILIARIOS POR CUENTA PROPIA.- LA PROMOCION INMOBILIARIA.-,"3.000,00 Euros",15/05/2025,"41.23824294769748,1.546867282054117",https://www.datoscif.es/empresa/proconser-93-sl
INMOBILIARIA CASTEMAR 25 SRL,+34964394301,AVDA FERRANDIS SALVADOR 138 BAJO,12560,Benicasim/Benicàssim,Castellón/Castello,"la adquisición y enajenación, por compraventa o por cualquier otro título y arrendamiento no financiero de toda clase de edificios, terrenos y bienes inmuebles en general, por cuenta propia o ajena de todo tipo de terrenos y edificaciones. igualmente, tiene por objeto la realización de cualquier tip","3.000,00 Euros",15/05/2025,"40.03724795938172,0.050377105242685",https://www.datoscif.es/empresa/inmobiliaria-castemar-25-srl
FIBRA PAGES SL,+34972989690,"C/ SANT VICENC, 2 17320",17320,Tossa de Mar,Girona,"La prestación de servicios e instalaciones relativos a tendidos de redes eléctricas y/o telecomunicaciones, así como fibra óptica. La comercialización de servicios de internet y telecomunicaciones. La participación en otras sociedades con idéntico o análogo objeto social","3.000,00 Euros",23/04/2025,"41.72126305571977,2.929377894129829",https://www.datoscif.es/empresa/fibra-pages-sl
BOSCH FAMILY OFFICE SL,+34972460730,"C/-C/ SELVA, 2 17244",17244,Cassà de la Selva,Girona,"La participación en otras empresas, en cualquiera de las formas admitidas en derecho, así como la gestión, dirección y administración de su patrimonio. La compra, la venta, la administración, la gestión, la promoción y explotación en arrendamiento o cualquier otra forma admitida en derecho","5.135.454,00 Euros",23/05/2025,,https://www.datoscif.es/empresa/bosch-family-office-sl
MARES GELMA ENGINYERS SLP,+34931736615,"C/ JOSEP TARRADELLAS, 13 BAJOS-LOCAL 1 17300",17300,Blanes,Girona,La Sociedad tiene por objeto social los servicios técnicos de Ingeniería industrial,"10.000,00 Euros",15/05/2025,"41.66827586589340,2.785301291973812",https://www.datoscif.es/empresa/mares-gelma-enginyers-slp
VOLCANIC CATERING SL,+34972264296,"C/ PINTOR GALWEY, 4 3º 2 17800",17800,Olot,Girona,Organización de convenciones y ferias de muestras.- Actividades recreativas y de entretenimiento n.c.o.p. - Servicios de bebidas. - Restaurantes.- Servicios ocasionales de catering.- Gestión de instalaciones ara actividades artísticas y artes escénicas,"99,00 Euros",29/05/2025,"42.18115304903890,2.485626026262758",https://www.datoscif.es/empresa/volcanic-catering-sl
RECUPRESUR SL,+34900101057,"C/ PINTOR MURILLO, 1-LOCAL",18002,Granada,Granada,Constituye el objeto de la sociedad: 46.64.- Comercio al por mayor de otra maquinaria y equipo. OTRAS ACTIVIDADES. Actividades de apoyo a la agricultura. Actividades de apoyo a otras industrias extractivas. Fabricación de chapas y tableros de madera. Fabricación de sueles de madera ensamblados..,"3.100,00 Euros",02/05/2025,,https://www.datoscif.es/empresa/recupresur-sl
OCEAN ROYAL 2025 SL,248209000,"C/ ARABIAL, 45-CENTRO COMERCIAL NEPTUNO, PLANTA 0,",18182,Granada,Granada,"La sociedad tendrá por objeto las siguientes actividades: Explotación y arrendamiento de embarcaciones con y sin patrón, motos de agua y todo tipo de vehículos náuticos. Organización de actividades náuticas. Servicios de hostelería y catering. Planificación y gestión de eventos. Servicios de..","3.000,00 Euros",07/05/2025,,https://www.datoscif.es/empresa/ocean-royal-2025-sl
MARITIME PRESTIGE SL,349344093,"C/ ARABIAL, 45- CENTRO COMERCIAL NEPTUNO, PLANTA CE",18004,Granada,Granada,"La sociedad tendrá por objeto las siguientes actividades: Compra venta, explotación y arrendamiento de embarcaciones y todo tipo de vehículos náuticos. Organización de actividades náuticas. Compra venta e intermediación en la comercialización de inmuebles así como en el alquiler de propiedades..","3.000,00 Euros",07/05/2025,"37.16843945760795,-3.60788993828938",https://www.datoscif.es/empresa/maritime-prestige-sl
QUANTUM JUPITER SL,+34917027288,"C/ ZURBANO 45 - 1ª PLANTA, ATRIUM ZURBANO",28010,Madrid,Madrid,"PROMOCION INMOBILIARIA, ALQUILER DE BIENES INMOBILIARIAS POR CUENTA PROPIA. SERVICIOS DE INTERMEDIACION PARA ACTIVIDADES INMOBILIARIAS. OTRAS ACTIVIDADES INMOBILIARIAS POR CUENTA DE TERCEROS","3.000,00 Euros",13/05/2025,"40.43414656109324,-3.69348145806834",https://www.datoscif.es/empresa/quantum-jupiter-sl
ROAD SEA GROUP SL,574883030,"C/ ALMAGRO 23,1º 28010",28010,Madrid,Madrid,Actividades de sociedades holding y de sociedades instrumentales de financiación,"3.000,00 Euros",14/05/2025,"40.43130532155166,-3.69244014122419",https://www.datoscif.es/empresa/road-sea-group-sl
VELA 360 SL,349169550,C/ PRINCIPE DE VERGARA 117 - 2-A,28002,Madrid,Madrid,"La prestación de servicios de consultoría de gestión empresarial, es decir, de asesoramiento, orientación y asistencia prestados a las empresas y otras organizaciones en materia de administración como, por ejemplo, la planificación estratégica y organizativa de la empresa, la ingeniería de procesos","3.000,00 Euros",08/05/2025,"40.44075603477017,-3.67930825160667",https://www.datoscif.es/empresa/vela-360-sl
FUJI INVESTMENT COMPANY SL,+34934511515,AVDA DOCTOR ARCE 14,28002,Madrid,Madrid,"a) la constitución, participación por sí misma o de forma indirecta en la gestión y control de otras empresas y sociedades; b) la adquisición, enajenación, tenencia y explotación y logística de bienes muebles e inmuebles; y valores, en general quedando excluidas las actividades que la legislación..","3.000,00 Euros",23/04/2025,"40.44637224189050,-3.68151379249878",https://www.datoscif.es/empresa/fuji-investment-company-sl
SENDA DIGITAL SL,+34916393012,C/ MARIA DE LAS MERCEDES DE BORBON 110 5º C,28055,Madrid,Madrid,LA PRESTACION DE SERVICIOS DE FORMA DIGITAL RELACIONADOS CON LA PERDIDA DE SOBREPESO Y DE OBESIDAD:,"3.000,00 Euros",08/05/2025,"40.49319855556727,-3.61282750948407",https://www.datoscif.es/empresa/senda-digital-sl
